-- Merging decision tree log ---
manifest
ADDED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\tranl\.gradle\caches\8.11.1\transforms\595ab2d24ada7d373b950d06332c2b7e\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\tranl\.gradle\caches\8.11.1\transforms\e512df91a260d8955075bbb468fbfa95\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\tranl\.gradle\caches\8.11.1\transforms\bbcbeffb7fa6c7a0b9673de6f04cb802\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\tranl\.gradle\caches\8.11.1\transforms\3436f5a73e54ec3ba6d50af36057e52b\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\tranl\.gradle\caches\8.11.1\transforms\d6b2b462b3aef036aba395f838758878\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\f06038e9589bf4c460a0917ec304c8a9\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7edcb509f2850fd53e56d89b3b7e5728\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\0aa32945678c8465001390fbcde49da4\transformed\credentials-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ff5a768d81966c4b3b8faed3c4463875\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\222f890a69c03848a4278b7ce82f2306\transformed\play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\33aa28286613fecc058892b6cae22a62\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\e9c4a37b3153c80b5c2f987151844409\transformed\firebase-analytics-22.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7654a0f0733d1c9c8f102e677b97e932\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ab94fb2fc4c01bdbf4ccafc8e9990101\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\3b4cd37175ce27166eef697d7feedce2\transformed\play-services-measurement-sdk-22.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1e3fcd0d2d578013f970a3db57962633\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\bd1b4b26e45a6309fa542300d024756c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\3e33cfc8c7933a08554ac76d288ef81b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\840171d395f24df20550d7daf3e2b397\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
